Year,Total_migration_into_BC,Total_migration_out_of_BC,N.L.,P.E.I.,N.S.,N.B.,Que.,Ont.,Man.,Sask.,Alta.,Y.T.,N.W.T.,Nvt.
1999,43569,55982,1.5033624824990246,0.15607427299226515,2.8644219513874543,1.1797378870297688,6.713488948564346,31.650944478872596,6.617090132892653,7.509926782804286,39.4317060295164,1.6043517179646078,0.6587252404232368,0.11017007505336363
2000,44009,58792,1.217932695584994,0.3635619986820878,3.1493558135835853,1.5337771819400576,6.194187552546071,32.10934127110364,7.06673634938308,7.357585948328752,38.48530982299076,1.4269808448271943,0.9270830966393238,0.1681474243904656
2001,44408,51436,1.1011529454152407,0.29724373986669067,3.179607277967934,1.5807962529274004,5.94037110430553,31.399747793190414,7.014501891551071,7.3139974779319035,39.659520807061796,1.5717888668708342,0.8309313637182489,0.11034047919293823
2002,47779,52224,1.3081060717051423,0.37045563950689636,2.8129512965947385,1.3374076477113377,5.360095439418991,32.13545699993721,6.620063207685385,6.47146235793968,41.321501077879404,1.3164779505640554,0.7827706733083571,0.16325163774880178
2003,48282,45257,0.9941593140300733,0.2112588542313906,2.8602791930740232,1.0355826187813264,4.695331593554534,31.18760614721843,6.348121453129531,6.343979122654406,44.80137525371774,0.7373348245723044,0.6213495712687959,0.16362205376744957
2004,51057,43272,0.9303327653406976,0.4465597273635349,3.404038623499226,1.4571948998178506,5.423350373112404,31.292477035470164,6.539749691521241,6.47707464206671,41.65736333901326,1.2770041326360735,0.9851734336134125,0.10968133654542962
2005,53990,46778,0.9890720503796999,0.3741433598814595,3.2172624560103724,1.6762363400629747,5.697351361363215,31.920726060381554,7.369883311724393,6.410446378959067,40.203741433598815,1.1335432487497683,0.9223930357473606,0.08520096314132247
2006,58830,46031,1.3105558388577256,0.3909569947305796,2.9049804521502636,1.3054563997960225,6.571477137514874,31.580826109127997,6.880843107258201,5.67227604963454,41.54852966173721,0.8958014618391976,0.7989121196668366,0.13938466768655447
2007,57032,40256,0.9836582970963669,0.32788609903212235,2.4424884275494456,1.3238182073222051,5.437298358816103,28.284121195118527,5.642446345911067,5.142726890166924,48.7568382662365,0.7574694908121756,0.7031140412400055,0.1981343806985552
2008,53663,42814,0.916832827087565,0.5515904813372342,3.1194677897247636,1.3677953152078715,5.797290498108566,30.102677822708383,6.1830311387734564,5.456273409984533,44.61547062221642,0.9485120101373385,0.8516109796321487,0.08944710508171366
2009,48109,38437,0.7566151863476689,0.37622898002452765,2.7271404518904987,1.1432372321187303,5.325406888523976,30.50988380552495,5.402315575048328,5.905339957180569,46.20341308279116,1.041385187802698,0.5175746741773888,0.09145897856949843
2010,50050,43838,0.965034965034965,0.4435564435564436,2.787212787212787,1.3166833166833167,5.448551448551449,29.41258741258741,6.213786213786214,5.828171828171828,45.66833166833167,1.026973026973027,0.7292707292707293,0.15984015984015984
2011,49017,48306,0.8242038476446947,0.6099924515984251,3.023440847053063,1.5015198808576615,5.306322296346166,29.206193769508538,6.340657322969583,6.4263418813880895,45.30673031805292,0.7854417855029888,0.5263480017136912,0.14280759736417978
2012,48291,52613,0.9194259799962726,0.540473380132944,3.2345571638607606,1.4205545546789256,5.7671201673189625,29.599718374024146,6.212337702677518,7.371974073843987,42.877554823880224,1.2031227350852125,0.759975978960883,0.09318506554016276
2013,50172,47658,0.9128597624172846,0.36075898907757314,2.6767918360838716,1.5945148688511521,5.9076775890935185,28.523877860161047,6.395997767679183,6.916208243641872,44.25775332854979,1.2835844694251772,0.9307980546918599,0.2391772303276728
2014,61032,45173,0.8192423646611614,0.4489448158343164,2.5724210250360464,1.3304496002097261,6.0787783457858175,29.50091755144842,6.35568226504129,7.325665224800105,43.47391532310919,1.0830384060820553,0.771726307510814,0.2392187704810591
2015,68375,45548,0.9111517367458867,0.5528336380255942,2.4643510054844606,1.436197440585009,5.535648994515539,27.859597806215724,6.307861060329067,7.2160877513711155,45.97001828153565,0.9886654478976233,0.6771480804387568,0.08043875685557587
2016,65364,41778,0.8919282785631234,0.3687044856495931,2.6390673765375436,1.2988801174958693,5.697325745058442,27.15562083103849,6.506639740529955,6.778960895906002,47.10085062113702,0.7419986536931644,0.7129306651979683,0.10709258919282785
2017,59738,44445,0.9591884562589976,0.5390203890321068,2.012119588871405,1.1399779035120023,5.756804713917439,27.389601258830226,6.5000502192909035,7.102681710134252,47.26472262211658,0.6478288526566005,0.5858917272088119,0.10211255817067863
2018,59231,46508,1.0906451013827219,0.44740085428238596,2.23531596630143,1.5312927352231096,5.816211105671017,28.986510442167106,6.537117387854333,7.6125677432425585,43.96515338251929,0.9218145903327649,0.7546723843933075,0.10129830662997416
2019,60338,46075,1.2048791806158639,0.7126520600616527,2.5141701746826213,0.9546222944081674,5.953130697073155,30.173356756935927,7.3436308793794955,7.8242566873280515,41.49458052968279,1.027544830786569,0.6297855414498326,0.16739036759587655
2020,62889,40764,1.1703159535053826,0.46112992733228386,2.275437675905166,1.1162524447836666,6.834263543703986,29.45984194374215,6.759528693412202,7.923484234126795,42.64656776224777,0.8427546947796911,0.4420486889599135,0.06837443750099381
2021,82668,49012,0.6374897179077756,0.4717665844099289,2.1846421831905936,1.104417670682731,5.933372042386413,29.818067450524993,7.611167561813518,7.370445637973582,43.6795374268157,0.697972613344946,0.36894566216673924,0.12217544878308415
